"1526","4","17","19","21","39","41","36"
"1527","2","5","9","11","27","32","33"
"1528","1","14","17","34","35","37","16"
"1529","3","19","26","28","33","40","1"
"1530","2","5","10","34","37","40","7"
"1531","2","6","7","10","30","33","14"
"1532","2","9","14","16","17","21","34"
"1533","15","22","27","37","38","41","5"
"1534","1","9","18","22","24","43","39"
"1535","1","9","14","30","35","38","32"
"1536","2","5","9","30","37","40","28"
"1537","6","13","14","32","33","37","20"
"1538","8","14","19","33","35","40","38"
"1539","13","29","33","37","41","42","43"
"1540","1","20","25","28","33","37","31"
"1541","12","26","28","32","33","35","41"
"1542","11","12","16","17","20","36","18"
"1543","17","21","26","33","36","38","34"
"1544","3","11","25","26","39","42","34"
"1545","8","14","15","26","37","43","12"
"1546","1","18","19","24","31","40","16"
"1547","4","11","14","17","22","39","21"
"1548","18","24","26","35","39","42","32"
"1549","4","5","27","28","35","41","33"
"1550","8","11","22","32","37","42","41"
"1551","3","14","18","24","38","43","23"
"1552","5","9","15","30","32","39","11"
"1553","7","8","16","32","41","42","31"
"1554","6","14","16","27","40","42","26"
"1555","2","8","17","23","24","27","5"
"1556","10","19","28","30","38","42","18"
"1557","5","21","22","23","26","39","31"
"1558","1","12","25","27","39","42","16"
"1559","4","15","17","20","26","31","43"
"1560","7","19","24","32","40","42","22"
"1561","12","15","26","34","35","38","7"
"1562","2","4","15","16","26","33","25"
"1563","1","12","20","26","35","37","2"
"1564","5","6","18","20","27","37","7"
"1565","5","9","17","28","30","37","27"
"1566","12","13","20","24","30","35","34"
"1567","5","7","19","26","37","40","34"
"1568","2","5","7","10","16","34","14"
"1569","2","8","29","31","32","33","16"
"1570","1","19","22","23","31","36","24"
"1571","1","2","5","25","40","41","26"
"1572","4","6","10","19","28","38","40"
"1573","2","10","16","38","39","43","11"
"1574","1","2","3","20","31","32","13"
"1575","2","8","15","24","32","39","9"
"1576","5","7","10","17","29","32","37"
"1577","13","14","15","28","37","39","4"
"1578","3","15","17","19","21","34","4"
"1579","23","29","32","33","37","42","1"
"1580","5","7","11","12","24","31","3"
"1581","6","12","30","31","41","43","1"
"1582","18","32","35","36","39","41","28"
"1583","5","7","16","34","39","41","29"
"1584","13","15","18","30","37","43","9"
"1585","2","6","10","13","16","32","9"
"1586","2","13","19","27","40","42","14"
"1587","16","21","22","27","36","43","37"
"1588","6","16","27","31","32","34","11"
"1589","11","21","25","31","36","39","32"
"1590","10","12","15","29","33","42","17"
"1591","7","9","18","21","26","43","14"
"1592","4","16","25","30","36","43","19"
"1593","6","17","18","35","37","38","16"
"1594","1","5","6","13","34","36","18"
"1595","16","21","30","32","40","43","15"
"1596","10","15","30","35","42","43","26"
"1597","2","3","8","17","23","32","12"
"1598","9","11","26","28","39","43","1"
"1599","1","2","20","22","35","38","4"
"1600","7","14","22","35","37","39","24"
"1601","6","13","17","18","21","41","37"
"1602","1","2","7","14","32","42","33"
"1603","4","6","32","35","40","42","26"
"1604","12","21","23","36","37","38","6"
"1605","2","5","8","20","29","40","6"
"1606","18","23","25","26","32","34","43"
"1607","10","13","14","15","17","22","40"
"1608","10","18","22","23","25","35","19"
"1609","4","12","16","34","35","41","5"
"1610","1","8","13","22","41","42","40"
"1611","3","14","16","24","32","36","34"
"1612","5","8","12","16","27","38","42"
"1613","9","17","22","25","30","41","15"
"1614","4","5","20","29","40","43","24"
"1615","2","5","6","13","19","29","25"
"1616","1","4","6","21","34","41","12"
"1617","2","19","21","24","26","41","23"
"1618","2","10","14","17","37","43","38"
"1619","3","5","17","20","24","38","13"
"1620","7","15","19","24","25","28","11"
"1621","3","10","22","23","26","39","1"
"1622","16","29","34","35","40","41","26"
"1623","7","12","15","17","19","29","22"
"1624","3","5","17","25","33","39","19"
"1625","1","4","8","11","30","42","9"
"1626","9","11","19","23","30","43","27"
"1627","21","22","23","26","36","38","13"
"1628","1","3","10","12","26","42","13"
"1629","19","23","30","31","32","40","13"
"1630","10","11","24","33","34","36","42"
"1631","7","15","23","26","30","35","36"
"1632","1","9","24","28","31","41","2"
"1633","3","7","9","26","35","36","28"
"1634","18","19","20","23","29","35","17"
"1635","4","8","19","32","36","43","30"
"1636","1","12","24","26","30","36","29"
"1637","2","3","11","16","27","36","29"
"1638","21","25","26","35","39","40","18"
"1639","5","9","13","20","26","32","28"
"1640","8","9","19","21","27","30","17"
"1641","2","5","7","12","16","20","33"
"1642","5","15","16","24","34","39","13"
"1643","10","11","12","15","16","40","33"
"1644","1","9","14","28","32","40","15"
"1645","2","8","13","14","33","40","6"
"1646","3","19","21","29","39","43","25"
"1647","3","8","14","15","19","35","12"
"1648","2","3","22","26","35","42","38"
"1649","8","16","19","23","29","41","1"
"1650","1","3","15","33","39","43","30"
"1651","7","12","15","21","27","32","28"
"1652","8","15","16","23","38","43","2"
"1653","2","7","10","12","29","36","6"
"1654","9","10","14","21","22","33","26"
"1655","21","23","31","38","42","43","40"
"1656","11","12","14","28","36","38","37"
"1657","11","13","16","19","20","38","25"
"1658","10","11","19","29","30","36","37"
"1659","4","10","23","25","37","42","6"
"1660","3","13","29","35","42","43","15"
"1661","6","14","31","35","38","43","12"
"1662","4","17","18","25","26","27","32"
"1663","1","6","19","21","27","39","3"
"1664","7","10","17","20","21","27","15"
"1665","19","22","24","29","34","41","9"
"1666","14","16","26","37","41","43","31"
"1667","5","8","18","25","40","43","17"
"1668","5","16","21","24","31","34","29"
"1669","2","4","13","14","22","29","26"
"1670","1","16","20","23","32","37","18"
"1671","16","27","37","38","39","43","10"
"1672","6","17","22","27","37","42","34"
"1673","24","33","35","36","41","43","21"
"1674","14","19","25","29","33","43","31"
"1675","2","3","17","27","28","34","6"
"1676","5","13","21","27","31","36","11"
"1677","11","20","26","31","34","38","32"
"1678","3","15","17","21","22","23","13"
"1679","10","12","13","21","31","41","27"
"1680","4","19","29","32","35","42","25"
"1681","1","7","11","13","15","42","33"
"1682","6","9","10","21","33","41","14"
"1683","6","15","28","30","32","43","21"
"1684","5","10","26","30","34","40","31"
"1685","1","26","27","28","33","37","8"
"1686","7","8","9","23","25","41","11"
"1687","20","21","23","26","29","35","22"
"1688","2","4","10","24","34","42","8"
"1689","4","7","21","22","34","42","31"
"1690","8","16","21","23","29","37","38"
"1691","13","16","18","29","33","41","26"
"1692","4","8","17","31","37","42","14"
"1693","7","8","21","23","34","36","11"
"1694","2","12","14","26","32","37","29"
"1695","3","8","14","18","28","37","39"
"1696","2","4","13","18","32","35","12"
"1697","2","3","11","12","22","35","26"
"1698","6","16","18","33","42","43","11"
"1699","4","6","16","27","39","42","1"
"1700","11","19","20","27","31","35","6"
"1701","5","8","27","30","33","39","10"
"1702","2","6","7","18","27","38","14"
"1703","14","22","23","30","33","38","18"
"1704","1","5","18","26","39","40","31"
"1705","3","6","9","28","37","41","5"
